feature_1,feature_2,feature_3,label
-3.4783916047066747,-1.2594354912607986,-1.1162912661533375,1.0
-0.4277203163146637,-1.6895307127771089,-0.481231595952869,1.0
-2.9248006522129955,-0.3666336441463467,-0.4346167898965674,1.0
0.4224608938624448,1.1011755077764411,1.2323049047304253,-1.0
-2.602057149210504,-0.25528926128451657,-1.5792058503733508,1.0
-1.0114893157916636,-0.6331412673040697,-3.1478328022225703,1.0
1.701337107779479,0.6162412962333039,0.5603268357458404,-1.0
-2.4454997797613953,-2.821846013372637,-1.6625196208582387,1.0
-2.712476093863972,-2.6916933579273303,-0.6339230375536826,1.0
0.5366236661952524,1.7427492584050497,1.1791009946860094,-1.0
-1.2639802341596313,-3.626900360857314,-0.8369475142484193,1.0
-2.7267596688344917,-0.6027968813122717,-0.24012651099840765,1.0
0.7120287068396285,1.620274814268389,1.097051387351429,-1.0
-3.8564332608038034,-2.1139259023315473,-1.2031936333371953,1.0
-0.3622426091029127,-3.4519370125310167,-2.091206019564264,1.0
-3.5652336907900173,-0.878064394588919,-0.4521416488103305,1.0
-0.2385404470234298,-0.3060322269579636,-1.7899993039976612,1.0
1.4262546559995946,1.5869244788677799,1.2219029869071252,-1.0
-1.590323784130344,-2.091771431418558,-1.9252074580914837,1.0
0.38263576595046156,0.9937875918465893,1.7030532526695539,-1.0
-0.4932145874259195,-3.7577907815968024,-2.372884025128698,1.0
-2.8611268672524073,-1.5949650586869715,-1.4753628809175123,1.0
-3.552908234374232,-0.8536531714695621,-2.332672393498482,1.0
0.20113006372702213,0.8391316713983203,1.0920943913121002,-1.0
-1.1716558324599577,-2.1794388470387527,-0.7946552062923251,1.0
-1.1654393505170586,-2.960451808422311,-0.5078271028564898,1.0
-1.2410245620281484,-1.4192132460594,-1.239115714070318,1.0
1.4784971002203149,1.6107611395016521,1.046120380462485,-1.0
-3.952696169715076,-0.6626169403394822,-2.6533479010711476,1.0
0.8422117148052735,0.3062282306516393,1.4256386540377826,-1.0
0.6148649755102105,1.0329077771209523,0.8850967562880772,-1.0
0.16139445286922838,1.2797837488897743,0.9285424777140534,-1.0
-2.738106561895721,-1.1858069870767651,-2.4376815716493403,1.0
0.8183377370399061,0.831274272503147,1.2859735949700453,-1.0
-1.3697463213255117,-2.2056885036432927,-1.091821430883635,1.0
-1.6312638459044395,-3.1830113105978857,-0.09839691652412696,1.0
-3.3005734270730724,-0.9526268911037037,-0.6102860900667522,1.0
-0.4728860514325137,-0.6448197301693934,-2.5444428226379596,1.0
-1.4247117227005002,-1.2452683781137148,-2.0922664331811442,1.0
1.6501340830535103,1.0453046732544322,1.20482848761484,-1.0
-0.592051847407757,-0.2059982923195891,-3.1239309531449164,1.0
-3.5399193493356735,-0.056348296058990055,-3.934935469947544,1.0
-0.07905771454204524,-3.2619427931410097,-3.32501055444038,1.0
1.2269578415815905,0.43782354554734515,1.5829570973203482,-1.0
-1.0649978642921427,-1.2274566882286813,-1.3581375772036304,1.0
1.2542277976645382,1.6072616627319498,1.5156819917966557,-1.0
0.8547836386703884,1.496564147199502,1.333318286040214,-1.0
1.401338961724671,0.9943734175277037,0.9255047860318295,-1.0
0.6239847318808762,1.685837369248204,0.41602434635638375,-1.0
0.5285742515384491,1.5732031084486557,0.9008524221029652,-1.0
1.6482226004095641,0.12124945527195252,1.5282877989090797,-1.0
-2.6819626534367185,-2.6083425991292426,-2.4951186184627456,1.0
1.2034802635930355,1.009505187107555,0.6889800206070906,-1.0
0.10749998249040837,0.7974702035520205,0.0591073442738721,-1.0
-2.071876920995875,-0.9791236337603544,-1.2784355932277172,1.0
1.0804850927022136,1.4377698888743813,1.536583722811473,-1.0
0.7767727913760887,0.6668270338922626,0.1413388066360557,-1.0
-0.8439445382423174,-2.4019522767839177,-2.881007029357944,1.0
1.444875233679333,0.05531228072997707,0.07900433899009895,-1.0
-0.9577681073881998,-2.4907421821321636,-3.238239717211106,1.0
-2.0112142227989422,-2.1736370137234418,-1.2741150788497833,1.0
0.9644149212291295,1.562122653392256,0.9890513541419552,-1.0
1.8036422044171854,1.5642184891251842,0.9874618805198943,-1.0
1.6424815958870322,1.1402886819195979,0.02223507052746898,-1.0
-3.941756762125429,-2.2289912623520984,-1.0811135321195389,1.0
-3.326507561606748,-2.4313376113099046,-2.521686452238455,1.0
0.6495102715098293,1.7467323528854366,1.2606519900245252,-1.0
-3.2004544476622945,-3.5113454997050972,-2.5300949439694302,1.0
1.4993973324253598,0.9153784180839484,1.5007541449244195,-1.0
1.6529862727843823,0.3906190309671165,1.4104843122990025,-1.0
1.6316291767975741,1.2425558804077705,1.5327170386021656,-1.0
-1.488085692232298,-3.332883038563673,-2.3417987859895804,1.0
-1.1192437977851122,-1.925415582188215,-3.9510633384782747,1.0
1.795293625568089,1.0932872691969437,1.5548120951754911,-1.0
-2.9850833617796266,-3.2701957469880005,-3.148354618673548,1.0
-0.8487535149696659,-0.41892063908311394,-1.8894574130089592,1.0
-1.2608542471352107,-1.8475287863678895,-3.5003680923673537,1.0
-1.1216818032896696,-3.090930455304211,-0.2597414430351952,1.0
1.0485115915059533,1.5459400426621897,1.7323914122102504,-1.0
-1.0040751895279603,-2.5254310854767756,-3.987146680097932,1.0
-2.416241734905291,-0.6878540179019415,-3.9797707510314724,1.0
-0.4253437599456791,-3.5466605326590086,-2.746231512125074,1.0
1.7531188613602258,0.6839647426076247,1.8208512202467124,-1.0
-2.4264550380316487,-1.1480472538030222,-0.09290762765286997,1.0
0.9908267781729658,0.591915040766376,1.3731177281552878,-1.0
1.87939836170835,1.8326919144085263,0.786942147493463,-1.0
0.9887516256280973,0.6287765696360048,0.029426797272905647,-1.0
-3.7590450099938924,-1.7530365423000198,-0.07797447166394367,1.0
-1.005472031006414,-0.13582611159125246,-3.1927906323306465,1.0
-0.8370827971492076,-2.8137458795055226,-2.256686581772434,1.0
0.13387188605199407,1.610700696566682,1.3485416839317723,-1.0
-0.991841174754553,-3.7170584067749646,-1.0009000168708844,1.0
0.6071237996714669,1.2321105987484606,1.7187739714314412,-1.0
-2.308009940692935,-3.2820645681848517,-1.2857483102453453,1.0
-2.297601146761343,-3.2295329665968566,-1.890570233767228,1.0
-0.4277103533566282,-0.22575753043476476,-3.8567338838685616,1.0
1.1669376007577992,0.06202471172923185,1.0850156074949624,-1.0
1.5033356036150536,1.9694849252760884,1.3420497718079103,-1.0
-0.23669047953700018,-3.6050636279922674,-3.2841899896814675,1.0
0.026741442362109735,0.05743201372230966,0.19307843255872292,-1.0
-1.6496734315587416,-2.8056216454117306,-2.0830526431494762,1.0
-2.9280303977566953,-0.48704067489208747,-2.120208637240668,1.0
-2.4547996666499854,-0.7386222779957836,-1.3741649606159947,1.0
-1.014311658687396,-0.4943305458935874,-0.33909003899672685,1.0
-0.5548989918204943,-1.199073865012843,-2.420541469700626,1.0
1.0401395056423015,0.7476936796151854,0.9673644563866037,-1.0
1.600710170208683,0.6238833221797218,0.9637971543704427,-1.0
0.4004860631526339,1.4556655822102091,1.9454318998761546,-1.0
0.21553115815678514,1.5514548739999785,1.3970395420821307,-1.0
0.07249281797280416,1.7618109642607702,1.5251555551597382,-1.0
1.7932109738568967,0.8272535791240552,1.4129831874531016,-1.0
0.5201683503535324,0.5254910326550761,1.6662347616461852,-1.0
1.5911275440589139,1.9464013282651664,0.003780649409909742,-1.0
0.03876140480234613,1.649948254668109,1.734504525644224,-1.0
1.5255921823638412,1.5498893752954455,0.9757955865125281,-1.0
0.6326851942143095,0.06650638926193331,1.5175577303612964,-1.0
-2.150667820005075,-2.8089791541978513,-1.1222387024535432,1.0
1.9247189445299162,1.3081934173212715,1.6963579655203334,-1.0
0.04865453603239689,0.19746933755135476,1.336130506476839,-1.0
-3.6348908370690185,-0.6488419059596895,-0.4776941888083681,1.0
1.4602268500573727,1.596752626961833,0.5644499914164438,-1.0
0.8553899422369078,0.726968452880812,1.4658908443336331,-1.0
1.6115096291303375,1.258296857856231,0.23140119431009487,-1.0
1.756657700215915,0.9457188775682044,0.21079541529690426,-1.0
1.9236039921988668,0.5973402156571392,0.6615323786186726,-1.0
-3.246538310629979,-3.9305765722542816,-2.252955416809458,1.0
-2.114644750736756,-2.7518213633190993,-2.0070764801219445,1.0
-1.8080668689755726,-1.0242192035115698,-3.7236272369071926,1.0
1.4109988429121023,0.023690529666385407,1.8894572276521722,-1.0
-2.065757657525195,-0.25893054912420155,-1.9731988526438409,1.0
1.145226685046382,0.3180087295460403,1.6557534281638437,-1.0
-3.0054448647300442,-3.4309634798250506,-0.4426747915779594,1.0
0.7404495883063007,1.9040017285281206,1.379772566258455,-1.0
1.3169986165947152,1.1646619204702315,1.94976716224943,-1.0
-0.37592851048669784,-0.9196339944501997,-1.8068520258196274,1.0
-3.2790102795829363,-0.52532266120163,-0.5839695250588206,1.0
-1.9089744005400964,-0.8810801796556897,-0.5657223963150644,1.0
-1.7758374922940114,-2.841629132817543,-0.8603479348985128,1.0
0.31371821729587657,0.7829326437034192,1.9192185598094311,-1.0
1.7166970353455295,1.7494481686256595,1.602633665229711,-1.0
-0.5334094398847409,-1.9737670633940634,-1.6149824224994225,1.0
-2.055368180704873,-0.3496958979973215,-1.5885015171511485,1.0
0.11861928843521419,1.9850410491352553,0.3926352934096946,-1.0
1.1743934193796648,1.0490057821181658,0.7652706068533282,-1.0
0.45230056584221034,0.23584720593715747,1.6374764124912398,-1.0
-1.7915178123825992,-3.0891122539008764,-1.7797898667886698,1.0
1.0457417047957063,1.6515646452355357,0.6823159291364127,-1.0
-1.8487903427487762,-3.452265490962328,-3.073355110184428,1.0
0.8321478517707488,0.5502021557447014,0.47385346887263013,-1.0
-1.5786454866687931,-0.16501703307676463,-3.7246936132862847,1.0
-0.8910949107759567,-2.474460131192419,-1.6522290892717364,1.0
-2.9090165629320532,-3.5415116047480923,-3.1183421042676738,1.0
-1.7400725187744248,-1.388613913333682,-3.5092621228027685,1.0
0.34481142725756997,1.6141709808479672,1.611099987452445,-1.0
-0.5143879874932362,-0.5888908368185297,-3.681233024633777,1.0
-3.552081414813198,-2.5813641915205534,-3.683359967558985,1.0
0.9178469065861732,0.05097301998142778,0.10038900547390761,-1.0
1.4727066390650827,1.1019657833916017,1.1820003621241424,-1.0
-3.318399563180591,-0.6659977371056689,-0.8973516881812817,1.0
-1.7365379988678074,-1.9213027378005263,-3.5824260063711355,1.0
-3.872853850286324,-0.08052049573922648,-1.136198081082163,1.0
0.4402097201863635,0.265518745714012,1.6729449983732039,-1.0
-3.2658896380904108,-1.2410932110375659,-2.592908780021471,1.0
0.6062666276690789,1.1885270207054022,0.7509729154678291,-1.0
1.7115625754358963,0.0854424158762288,1.7803739574684254,-1.0
-1.895228603217359,-1.235640853432725,-0.40174519560090927,1.0
1.325932277284466,0.360392864822789,0.9632024641630188,-1.0
-0.27802605180372586,-2.545422541819936,-3.8823070887406113,1.0
1.7993500923658359,1.0441221671894183,1.5486275333804191,-1.0
-0.644021425025977,-3.9539917899421635,-1.3979936369920969,1.0
0.4094972948094333,0.8592099444552153,1.4630089590152948,-1.0
-0.729865150245586,-1.916423303046848,-2.2414082362970795,1.0
0.15883573884605506,0.9186271116200879,1.3008517468430612,-1.0
-1.7385437603620169,-3.7707603871223094,-0.26441937436879126,1.0
1.9023562893017114,0.5132592573471495,1.4231930388236007,-1.0
-1.0006875156016282,-3.7026145876079783,-3.5633842872966506,1.0
-1.8358042541888029,-1.5959839630557697,-0.7318034494966716,1.0
1.0752521204397023,1.3320068421021611,1.5230591520611036,-1.0
0.8666601435250305,1.7231440483438027,0.12610804991408053,-1.0
-2.129112736569197,-2.319851715840121,-0.659052242214976,1.0
0.24504198093388418,0.4994114064997066,1.9708424109752296,-1.0
-0.9027932773982759,-1.8777440432702033,-1.0036079548649175,1.0
1.8361743897363936,0.14515941921837117,0.8255219330085846,-1.0
0.7800093168315916,0.678814363687072,1.3470115264408424,-1.0
1.3922862281934965,0.14385040819114403,1.7893726633210727,-1.0
-2.826191796141383,-0.8039257427846449,-0.053313159515824715,1.0
0.26640862059876724,0.564278547688952,0.4621950535530641,-1.0
-1.5887262101569073,-3.9784210769904065,-3.2855864558180876,1.0
0.3705843053519493,1.919524253765442,1.0411100022285218,-1.0
1.4267377645109645,1.0125035694331228,0.4764709988167699,-1.0
1.9352141800530382,1.215957878962979,0.6011591049830274,-1.0
-1.987735916414891,-3.2190298349925395,-2.0744428498985674,1.0
1.0790165552865632,0.9258779174426242,0.2209697863161102,-1.0
1.326891387463244,1.4416861531310377,1.1143701344161951,-1.0
0.29986892586139113,1.236076150939683,1.8897945804633798,-1.0
1.3686150181306018,0.17124559784106208,0.22247291855693185,-1.0
0.3016331747249157,0.6606212273887879,1.280148980483921,-1.0
-2.155355360725042,-3.4174365845944745,-3.9383323019067387,1.0
0.20799385834067108,1.7529597293586054,1.7741876657931654,-1.0
-0.6526235828778622,-3.377181757124181,-3.886240383750789,1.0
-1.8298929534903747,-1.0249353441386186,-2.113566893389993,1.0
0.5139166193850746,0.7487539926051627,0.7452189397065261,-1.0
-0.6077190605862879,-0.5042873158548411,-3.1263263487921455,1.0
-1.9350149820672753,-1.6248338081185123,-1.7577256593735693,1.0
0.9672968214663706,0.6053020811764422,0.42761562141984033,-1.0
1.2865870619577404,0.15118590267532395,1.4240517776196655,-1.0
-2.785562564721483,-1.9731812637579194,-0.6917608402404487,1.0
-3.5499389650055297,-3.3151160941162408,-1.529251824854922,1.0
0.58151611630883,1.211840343591593,0.9650107884819641,-1.0
-2.6349924232897397,-3.28677828479935,-0.9412341049093653,1.0
-1.0015343373651437,-0.15777997261229126,-2.7470820886901097,1.0
-3.4855226413267517,-0.9341017432919134,-0.7165731655611722,1.0
-0.9550231363398449,-0.8604155044360988,-3.8302376072289186,1.0
-3.6672160219198133,-0.17976585326096295,-1.8760599245323277,1.0
-1.9349750762184277,-3.5371183674776705,-2.9487987821727777,1.0
0.7950812502751001,1.981308773452392,0.8282128337728283,-1.0
-2.06043795116948,-3.698218590347882,-0.16404178817670934,1.0
0.581694352556356,0.73556871743007,1.2830777143259826,-1.0
-3.8749446089913535,-1.784087031813966,-0.6462301890541884,1.0
0.27784745822676293,1.8111502488024873,1.1829199699464774,-1.0
-3.6077323229437606,-1.4867122967182471,-1.3253755297679977,1.0
1.2747381806822307,0.36437431754011684,1.8925787265991347,-1.0
0.17640573255228897,1.0854571315248576,1.0645194620717895,-1.0
1.4276232775626048,0.5179197757741572,0.4897275094094198,-1.0
0.5834322806815955,0.9206047884639972,1.6150824635624959,-1.0
-1.883895052085479,-3.42082599572197,-3.8017803869143183,1.0
1.917262985317366,0.8070987933727511,1.987243250803853,-1.0
1.165045904432089,1.513561429798339,0.7455464352261509,-1.0
1.5555792418244678,0.9692605330933877,1.0487029467510427,-1.0
0.9114300271144811,1.9500224730533893,0.24240794332608306,-1.0
-2.9713161893441913,-1.1027123031735928,-1.8813398824870813,1.0
-0.8626617789153377,-0.9790971484564905,-1.7413839485069813,1.0
-3.755012508817467,-0.6624415788215163,-0.4983035306866497,1.0
1.144538888637508,1.6116595356052907,0.17038261806828436,-1.0
0.1076502866155351,0.846995377059635,1.7783072141747192,-1.0
1.343756318244895,1.604499833517086,1.8590914873327449,-1.0
1.9269141996361616,1.9923350460451388,1.2175914528964737,-1.0
1.7993486523191566,0.43143211867466746,1.360537770401542,-1.0
1.466916324599521,1.3046334243786777,1.3927948040771998,-1.0
1.6125492883467762,0.4322264763105521,1.6068830526821334,-1.0
1.957511076700919,0.2581451415823077,0.8783590191258865,-1.0
1.1892948830811259,0.15963797847291117,1.515297751647525,-1.0
1.441860962058244,0.00621245793735592,0.31595079525339065,-1.0
0.7130693722348014,0.35880153201444465,0.9451999317017907,-1.0
0.47873255594700326,0.7689529000006838,0.8134726640112624,-1.0
1.9114210435388272,1.682915328494542,1.3176429534503133,-1.0
1.767610783991831,0.029257432638957415,0.7670932088170455,-1.0
-0.8129081047562412,-3.548827351036191,-0.124071637290597,1.0
-3.89958901822722,-3.182328517079257,-3.8773977928553762,1.0
-1.8591635887164673,-1.8318277232811115,-0.9898481785848481,1.0
1.9305236105891639,0.5433741955794433,1.3636868951494894,-1.0
-0.4367329111792455,-1.8181825228101824,-1.9397488863637893,1.0
1.8359972619020943,0.79637726868233,0.7013701916040134,-1.0
-0.4856071983157553,-3.2387530810957776,-0.5785643312427027,1.0
-2.2477484709099547,-0.69669866394712,-1.8167123327306705,1.0
0.6561360534275893,0.32691456513935235,0.9888508406868683,-1.0
1.8599298238343516,1.2673940735559217,0.5269140178022163,-1.0
-2.392118871517195,-3.7995170800897697,-0.7034284143859724,1.0
1.5476772704122694,1.3099001403566746,1.9218554667901016,-1.0
1.727747668621136,1.9672369042020508,1.564300706535176,-1.0
-1.2126083732452244,-3.08319202180374,-1.2620397789950806,1.0
1.149583320690848,1.1613419413692483,1.2860566886858396,-1.0
-2.09801011494261,-3.2347858178623916,-3.5907762980569284,1.0
-3.0120066604005964,-0.8857766953124964,-3.244051980392588,1.0
0.7912109505202609,1.235871933698057,1.9065373656047155,-1.0
1.5124482286495922,0.44005875793177607,0.010906813970100737,-1.0
-2.040148391936276,-2.732459728516271,-3.822309669013849,1.0
-2.1065010642722153,-1.440987223926005,-2.106524736045282,1.0
-3.194640518098222,-3.1168259846627375,-2.6757377149942827,1.0
0.6833824521079983,0.280404343122751,0.7174363758389628,-1.0
-0.7318728580423786,-3.184809984027895,-3.9898751739517357,1.0
0.6553344670268846,0.3299028242538342,1.3039006000905113,-1.0
-1.7264120688722526,-3.9708805215231577,-0.992439282047525,1.0
1.401365275471173,0.4174813495242271,0.1342800766722969,-1.0
-3.3019091921292456,-0.6640244826460306,-3.2375792431128034,1.0
0.4106373318090961,1.4871329294676878,1.3860505025601186,-1.0
-2.529631856921165,-0.27371756125668023,-0.8572940606874049,1.0
0.7719707809836329,1.2725904718219345,0.7309461640898522,-1.0
-2.0572829854664776,-1.5546770448638063,-3.2514180942516346,1.0
0.2547818218444564,0.17730650150305172,1.7314486056754994,-1.0
0.016016804095976944,0.8526478561814541,0.538335961182802,-1.0
-0.8771612789854366,-3.843990306571685,-0.2726207781571204,1.0
0.5559120351874021,0.25649537076278484,0.012404456592917779,-1.0
1.851970140624191,0.012835758184856383,0.6677640565297953,-1.0
0.031440098880541,0.0034567412486414817,0.6321686751905113,-1.0
0.846375492870612,0.1858307016934675,1.7112192935421888,-1.0
-3.6899208031315456,-1.4485828729104422,-2.7339003128551362,1.0
1.982465297697314,1.2500566440589336,0.5832775250043911,-1.0
0.5054542890918552,1.4535476311589215,0.486252978049023,-1.0
1.0819534770061063,1.2790703611520953,0.1602891915670972,-1.0
1.2452098548069133,0.01696834529569613,0.6592124547289431,-1.0
-3.5977869716719604,-0.6217539256506828,-1.6562136850769997,1.0
0.8939035022469597,1.9090286093586561,1.8991863275104957,-1.0
0.4208129702686947,1.8756035950113912,1.9142190561133565,-1.0
0.5833346793199148,1.9292840888413276,0.5402534318173504,-1.0
-0.7185990092043992,-3.846135942582617,-1.3038302069877332,1.0
0.5274688718187668,1.7314851336566643,0.6610239129758095,-1.0
-3.7039607717844087,-3.79184618400879,-2.5419261106985798,1.0
-1.4526934630928396,-1.213764734119604,-2.7773342215642622,1.0
-0.48643381745524605,-3.7239164501938844,-0.5369710352419803,1.0
-2.8132850741743773,-0.545811155327685,-0.02612016555785379,1.0
-3.0691981531036796,-0.5714450046317419,-1.0922830101157146,1.0
1.1707209028080183,1.2672039685561471,1.413951040528326,-1.0
-1.2053223096266654,-0.9167395072593112,-1.1924916023084697,1.0
0.025983797987831236,0.5496434692307157,1.1651403976810282,-1.0
-0.06560380041534764,-3.3934851328872973,-1.2810781922377226,1.0
-1.5993484736941062,-0.6428560282748306,-2.7800940363628888,1.0
-1.7828108706119155,-2.2047032739872616,-0.4560411601705332,1.0
-3.615559933699018,-3.9478898306650883,-0.8353602709919175,1.0
0.06377384335225789,1.3830010588151223,1.108757641394579,-1.0
-3.4849587379205382,-3.0257867841365584,-2.3089780908916486,1.0
-0.8110828005224522,-2.8623765978521436,-3.255612636090917,1.0
1.1326412306368834,1.2500581431854345,0.22510796099566943,-1.0
-2.5521614342662766,-0.7113875055245824,-1.0045856008231544,1.0
0.30930265453855776,0.05629256489105283,0.7408309288390968,-1.0
-1.0570111660687598,-3.4933852341977434,-2.6685168224035305,1.0
0.8896523251285178,1.7451398984348918,0.15823849750967045,-1.0
0.42861704532167244,1.9826053084164723,0.4632237991698971,-1.0
-0.7859543276069565,-2.1453901630574657,-2.8447218418093434,1.0
-0.42018125602630674,-0.05867488992564995,-0.6300076358125901,1.0
1.8594554105956715,0.04095938263287269,1.6604675809119125,-1.0
-1.0965181071225816,-0.18484469854599084,-0.2814223793469468,1.0
-3.182554142789779,-0.2150580099111723,-0.17876169619178617,1.0
-0.0703735552314586,-1.781219232334775,-0.8779711879183982,1.0
0.3040354526275566,0.09667432959314581,0.7343989121980523,-1.0
-1.6820165192096188,-0.8686990692303453,-3.922508605649287,1.0
-1.3881770306960495,-3.057561820236248,-1.698587403339598,1.0
-3.1529838529399816,-1.3385474731143843,-1.135389160770821,1.0
-3.2912159115103203,-1.4638486719084405,-2.9943838835903844,1.0
0.7565872115906453,1.3068047716195819,0.15480598688718628,-1.0
0.8478023172927727,0.982625332580408,1.2548622046644888,-1.0
0.1121834813587721,1.1412944129420903,1.2136348803997723,-1.0
-0.9892481504882005,-2.788725216769669,-1.6581247332948839,1.0
0.8617417749661502,0.5715253202338857,0.5817758585474058,-1.0
-2.0508348001112875,-3.1673106657981016,-0.8687159004588758,1.0
-2.615084600575482,-1.7084187435563933,-0.04417138055022063,1.0
-1.2258983418046903,-0.7667466320582403,-1.744114972407361,1.0
-2.286812748098004,-0.12425889324243888,-0.6735106342097406,1.0
-2.664087544204239,-3.477830366728421,-2.1301211022194666,1.0
-1.4602723252328267,-0.6601199812357801,-1.282440206470187,1.0
